

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 16:53:27 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  3894  01FF  003E               	movlb	30	; select bank30
  3895  0200  04D0               	iorwf	80,f	;volatile
  3896                           
  3897                           ;main.c: 183: }else{
  3898  0201  2A16               	goto	l2107
  3899  0202                     l2105:	
  3900                           
  3901                           ;main.c: 186: PORTB &= 0xE0;
  3902  0202  30E0               	movlw	224
  3903  0203  0020               	movlb	0	; select bank0
  3904  0204  00D3               	movwf	??_main
  3905  0205  0853               	movf	??_main,w
  3906  0206  058D               	andwf	13,f	;volatile
  3907                           
  3908                           ;main.c: 187: PORTC &= 0x1F;
  3909  0207  301F               	movlw	31
  3910  0208  00D3               	movwf	??_main
  3911  0209  0853               	movf	??_main,w
  3912  020A  058E               	andwf	14,f	;volatile
  3913  020B                     L1:	
  3914                           
  3915                           ;main.c: 188: ODCONB &= 0xE0;
  3916  020B  30E0               	movlw	224
  3917  020C  00D3               	movwf	??_main
  3918  020D  0853               	movf	??_main,w
  3919  020E  003E               	movlb	30	; select bank30
  3920  020F  05C5               	andwf	69,f	;volatile
  3921                           
  3922                           ;main.c: 189: ODCONC &= 0x1F;
  3923  0210  301F               	movlw	31
  3924  0211  0020               	movlb	0	; select bank0
  3925  0212  00D3               	movwf	??_main
  3926  0213  0853               	movf	??_main,w
  3927  0214  003E               	movlb	30	; select bank30
  3928  0215  05D0               	andwf	80,f	;volatile
  3929  0216                     l2107:	
  3930                           
  3931                           ;main.c: 190: }
  3932                           ;main.c: 191: }
  3933                           ;main.c: 195: iMSByte = iCounter;
  3934  0216  0020               	movlb	0	; select bank0
  3935  0217  085E               	movf	main@iCounter+1,w
  3936  0218  00DB               	movwf	main@iMSByte+1
  3937  0219  085D               	movf	main@iCounter,w
  3938  021A  00DA               	movwf	main@iMSByte
  3939                           
  3940                           ;main.c: 196: iMSByte = iMSByte>>8;
  3941  021B  085B               	movf	main@iMSByte+1,w
  3942  021C  00D4               	movwf	??_main+1
  3943  021D  085A               	movf	main@iMSByte,w
  3944  021E  00D3               	movwf	??_main
  3945  021F  0854               	movf	??_main+1,w
  3946  0220  00D3               	movwf	??_main
  3947  0221  01D4               	clrf	??_main+1
  3948  0222  0853               	movf	??_main,w
  3949  0223  00DA               	movwf	main@iMSByte
  3950  0224  0854               	movf	??_main+1,w
  3951  0225  00DB               	movwf	main@iMSByte+1
  3952                           
  3953                           ;main.c: 197: iLSByte = iCounter&0xFF;
  3954  0226  30FF               	movlw	255
  3955  0227  055D               	andwf	main@iCounter,w
  3956  0228  00D7               	movwf	main@iLSByte
  3957  0229  3000               	movlw	0
  3958  022A  055E               	andwf	main@iCounter+1,w
  3959  022B  00D8               	movwf	main@iLSByte+1
  3960                           
  3961                           ;main.c: 198: MYI2C_Write2LEDBytes(I2C_ADDRESS_FADELED0,iMSByte,iLSByte);
  3962  022C  085A               	movf	main@iMSByte,w
  3963  022D  00D3               	movwf	??_main
  3964  022E  0853               	movf	??_main,w
  3965  022F  00AE               	movwf	MYI2C_Write2LEDBytes@MSBWriteByte
  3966  0230  0857               	movf	main@iLSByte,w
  3967  0231  00D4               	movwf	??_main+1
  3968  0232  0854               	movf	??_main+1,w
  3969  0233  00AF               	movwf	MYI2C_Write2LEDBytes@LSBWriteByte
  3970  0234  0859               	movf	main@I2C_ADDRESS_FADELED0,w
  3971  0235  3182  2257  3181   	fcall	_MYI2C_Write2LEDBytes
  3972                           
  3973                           ;main.c: 200: prevFader8bitValue=fader8bitValue;
  3974  0238  0020               	movlb	0	; select bank0
  3975  0239  085C               	movf	main@fader8bitValue,w
  3976  023A  00D3               	movwf	??_main
  3977  023B  0853               	movf	??_main,w
  3978  023C  00D6               	movwf	main@prevFader8bitValue
  3979                           
  3980                           ;main.c: 203: iCounter++;
  3981  023D  3001               	movlw	1
  3982  023E  07DD               	addwf	main@iCounter,f
  3983  023F  3000               	movlw	0
  3984  0240  3DDE               	addwfc	main@iCounter+1,f
  3985                           
  3986                           ;main.c: 204: if (fader8bitValue<252)
  3987  0241  30FC               	movlw	252
  3988  0242  025C               	subwf	main@fader8bitValue,w
  3989  0243  1803               	skipnc
  3990  0244  29AA               	goto	l2091
  3991                           
  3992                           ;main.c: 205: delay(1*(255-fader8bitValue));
  3993  0245  085C               	movf	main@fader8bitValue,w
  3994  0246  00D3               	movwf	??_main
  3995  0247  01D4               	clrf	??_main+1
  3996  0248  09D3               	comf	??_main,f
  3997  0249  09D4               	comf	??_main+1,f
  3998  024A  0AD3               	incf	??_main,f
  3999  024B  1903               	skipnz
  4000  024C  0AD4               	incf	??_main+1,f
  4001  024D  0853               	movf	??_main,w
  4002  024E  3EFF               	addlw	255
  4003  024F  00A6               	movwf	delay@delaytime
  4004  0250  3000               	movlw	0
  4005  0251  3D54               	addwfc	??_main+1,w
  4006  0252  00A7               	movwf	delay@delaytime+1
  4007  0253  3183  232D  3181   	fcall	_delay
  4008  0256  29AA               	goto	l2091
  4009  0257                     __end_of_main:	
  4010                           
  4011                           	psect	text1
  4012  02CB                     __ptext1:	
  4013 ;; *************** function _blinkyLoop *****************
  4014 ;; Defined at:
  4015 ;;		line 86 in file "main.c"
  4016 ;; Parameters:    Size  Location     Type
  4017 ;;  maxLoops        2   17[BANK0 ] int 
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;  loopCount       2   22[BANK0 ] int 
  4020 ;;  delayTime       2   20[BANK0 ] int 
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  1    wreg      void 
  4023 ;; Registers used:
  4024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4030 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4034 ;;Total ram usage:        7 bytes
  4035 ;; Hardware stack levels used:    1
  4036 ;; Hardware stack levels required when called:    5
  4037 ;; This function calls:
  4038 ;;		___wmul
  4039 ;;		_delay
  4040 ;; This function is called by:
  4041 ;;		_main
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _blinkyLoop
  4047  02CB                     _blinkyLoop:	
  4048                           
  4049                           ;main.c: 87: int loopCount=maxLoops;
  4050                           
  4051                           ;incstack = 0
  4052                           ; Regs used in _blinkyLoop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4053  02CB  0020               	movlb	0	; select bank0
  4054  02CC  0832               	movf	blinkyLoop@maxLoops+1,w
  4055  02CD  00B7               	movwf	blinkyLoop@loopCount+1
  4056  02CE  0831               	movf	blinkyLoop@maxLoops,w
  4057  02CF  00B6               	movwf	blinkyLoop@loopCount
  4058                           
  4059                           ;main.c: 88: int delayTime;
  4060                           ;main.c: 90: ODCONB &= 0xE0;
  4061  02D0  30E0               	movlw	224
  4062  02D1  00B3               	movwf	??_blinkyLoop
  4063  02D2  0833               	movf	??_blinkyLoop,w
  4064  02D3  003E               	movlb	30	; select bank30
  4065  02D4  05C5               	andwf	69,f	;volatile
  4066                           
  4067                           ;main.c: 91: ODCONC &= 0x1F;
  4068  02D5  301F               	movlw	31
  4069  02D6  0020               	movlb	0	; select bank0
  4070  02D7  00B3               	movwf	??_blinkyLoop
  4071  02D8  0833               	movf	??_blinkyLoop,w
  4072  02D9  003E               	movlb	30	; select bank30
  4073  02DA  05D0               	andwf	80,f	;volatile
  4074  02DB                     l2067:	
  4075                           ;main.c: 92: while(loopCount>0){
  4076                           
  4077  02DB  0020               	movlb	0	; select bank0
  4078  02DC  0837               	movf	blinkyLoop@loopCount+1,w
  4079  02DD  3A80               	xorlw	128
  4080  02DE  00B3               	movwf	??_blinkyLoop
  4081  02DF  3080               	movlw	128
  4082  02E0  0233               	subwf	??_blinkyLoop,w
  4083  02E1  1D03               	skipz
  4084  02E2  2AE5               	goto	u1145
  4085  02E3  3001               	movlw	1
  4086  02E4  0236               	subwf	blinkyLoop@loopCount,w
  4087  02E5                     u1145:	
  4088  02E5  1C03               	btfss	3,0
  4089  02E6  2B1D               	goto	l2069
  4090                           
  4091                           ;main.c: 93: delayTime=loopCount*400;
  4092  02E7  0020               	movlb	0	; select bank0
  4093  02E8  0837               	movf	blinkyLoop@loopCount+1,w
  4094  02E9  00A1               	movwf	___wmul@multiplier+1
  4095  02EA  0836               	movf	blinkyLoop@loopCount,w
  4096  02EB  00A0               	movwf	___wmul@multiplier
  4097  02EC  3090               	movlw	144
  4098  02ED  00A2               	movwf	___wmul@multiplicand
  4099  02EE  3001               	movlw	1
  4100  02EF  00A3               	movwf	___wmul@multiplicand+1
  4101  02F0  3184  244C  3182   	fcall	___wmul
  4102  02F3  0020               	movlb	0	; select bank0
  4103  02F4  0821               	movf	?___wmul+1,w
  4104  02F5  00B5               	movwf	blinkyLoop@delayTime+1
  4105  02F6  0820               	movf	?___wmul,w
  4106  02F7  00B4               	movwf	blinkyLoop@delayTime
  4107                           
  4108                           ;main.c: 96: PORTB |= 0x1F;
  4109  02F8  301F               	movlw	31
  4110  02F9  00B3               	movwf	??_blinkyLoop
  4111  02FA  0833               	movf	??_blinkyLoop,w
  4112  02FB  048D               	iorwf	13,f	;volatile
  4113                           
  4114                           ;main.c: 97: PORTC |= 0xE0;
  4115  02FC  30E0               	movlw	224
  4116  02FD  00B3               	movwf	??_blinkyLoop
  4117  02FE  0833               	movf	??_blinkyLoop,w
  4118  02FF  048E               	iorwf	14,f	;volatile
  4119                           
  4120                           ;main.c: 99: delay(delayTime);
  4121  0300  0835               	movf	blinkyLoop@delayTime+1,w
  4122  0301  00A7               	movwf	delay@delaytime+1
  4123  0302  0834               	movf	blinkyLoop@delayTime,w
  4124  0303  00A6               	movwf	delay@delaytime
  4125  0304  3183  232D  3182   	fcall	_delay
  4126                           
  4127                           ;main.c: 101: PORTB &= 0xE0;
  4128  0307  30E0               	movlw	224
  4129  0308  0020               	movlb	0	; select bank0
  4130  0309  00B3               	movwf	??_blinkyLoop
  4131  030A  0833               	movf	??_blinkyLoop,w
  4132  030B  058D               	andwf	13,f	;volatile
  4133                           
  4134                           ;main.c: 102: PORTC &= 0x1F;
  4135  030C  301F               	movlw	31
  4136  030D  00B3               	movwf	??_blinkyLoop
  4137  030E  0833               	movf	??_blinkyLoop,w
  4138  030F  058E               	andwf	14,f	;volatile
  4139                           
  4140                           ;main.c: 104: delay(delayTime);
  4141  0310  0835               	movf	blinkyLoop@delayTime+1,w
  4142  0311  00A7               	movwf	delay@delaytime+1
  4143  0312  0834               	movf	blinkyLoop@delayTime,w
  4144  0313  00A6               	movwf	delay@delaytime
  4145  0314  3183  232D  3182   	fcall	_delay
  4146                           
  4147                           ;main.c: 106: loopCount--;
  4148  0317  30FF               	movlw	255
  4149  0318  0020               	movlb	0	; select bank0
  4150  0319  07B6               	addwf	blinkyLoop@loopCount,f
  4151  031A  30FF               	movlw	255
  4152  031B  3DB7               	addwfc	blinkyLoop@loopCount+1,f
  4153  031C  2ADB               	goto	l2067
  4154  031D                     l2069:	
  4155                           
  4156                           ;main.c: 107: }
  4157                           ;main.c: 108: PORTB |= 0x1F;
  4158  031D  301F               	movlw	31
  4159  031E  0020               	movlb	0	; select bank0
  4160  031F  00B3               	movwf	??_blinkyLoop
  4161  0320  0833               	movf	??_blinkyLoop,w
  4162  0321  048D               	iorwf	13,f	;volatile
  4163                           
  4164                           ;main.c: 109: PORTC |= 0xE0;
  4165  0322  30E0               	movlw	224
  4166  0323  00B3               	movwf	??_blinkyLoop
  4167  0324  0833               	movf	??_blinkyLoop,w
  4168  0325  048E               	iorwf	14,f	;volatile
  4169                           
  4170                           ;main.c: 110: delay(5000);
  4171  0326  3088               	movlw	136
  4172  0327  00A6               	movwf	delay@delaytime
  4173  0328  3013               	movlw	19
  4174  0329  00A7               	movwf	delay@delaytime+1
  4175  032A  3183  232D         	fcall	_delay
  4176  032C  0008               	return
  4177  032D                     __end_of_blinkyLoop:	
  4178                           ;main.c: 111: return;
  4179                           
  4180                           
  4181                           	psect	text2
  4182  032D                     __ptext2:	
  4183 ;; *************** function _delay *****************
  4184 ;; Defined at:
  4185 ;;		line 78 in file "main.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;  delaytime       2    6[BANK0 ] int 
  4188 ;; Auto vars:     Size  Location     Type
  4189 ;;  counter         4   13[BANK0 ] long 
  4190 ;;  adjustedDela    4    9[BANK0 ] long 
  4191 ;; Return value:  Size  Location     Type
  4192 ;;                  1    wreg      void 
  4193 ;; Registers used:
  4194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4195 ;; Tracked objects:
  4196 ;;		On entry : 0/0
  4197 ;;		On exit  : 0/0
  4198 ;;		Unchanged: 0/0
  4199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4200 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4201 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4202 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4203 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4204 ;;Total ram usage:       11 bytes
  4205 ;; Hardware stack levels used:    1
  4206 ;; Hardware stack levels required when called:    4
  4207 ;; This function calls:
  4208 ;;		___wmul
  4209 ;; This function is called by:
  4210 ;;		_blinkyLoop
  4211 ;;		_main
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _delay
  4217  032D                     _delay:	
  4218                           
  4219                           ;main.c: 79: long counter = 0;
  4220                           
  4221                           ;incstack = 0
  4222                           ; Regs used in _delay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4223  032D  3000               	movlw	0
  4224  032E  0020               	movlb	0	; select bank0
  4225  032F  00B0               	movwf	delay@counter+3
  4226  0330  3000               	movlw	0
  4227  0331  00AF               	movwf	delay@counter+2
  4228  0332  3000               	movlw	0
  4229  0333  00AE               	movwf	delay@counter+1
  4230  0334  3000               	movlw	0
  4231  0335  00AD               	movwf	delay@counter
  4232                           
  4233                           ;main.c: 80: long adjustedDelaytime=delaytime*cMstrClkAdjust;
  4234  0336  0827               	movf	delay@delaytime+1,w
  4235  0337  00A1               	movwf	___wmul@multiplier+1
  4236  0338  0826               	movf	delay@delaytime,w
  4237  0339  00A0               	movwf	___wmul@multiplier
  4238  033A  3021               	movlw	low (_cMstrClkAdjust| (0+32768))
  4239  033B  0084               	movwf	4
  4240  033C  3085               	movlw	high (_cMstrClkAdjust| (0+32768))
  4241  033D  0085               	movwf	5
  4242  033E  3F00               	moviw [0]fsr0
  4243  033F  00A2               	movwf	___wmul@multiplicand
  4244  0340  3F01               	moviw [1]fsr0
  4245  0341  00A3               	movwf	___wmul@multiplicand+1
  4246  0342  3184  244C  3183   	fcall	___wmul
  4247  0345  0020               	movlb	0	; select bank0
  4248  0346  0820               	movf	?___wmul,w
  4249  0347  00A9               	movwf	delay@adjustedDelaytime
  4250  0348  0821               	movf	?___wmul+1,w
  4251  0349  00AA               	movwf	delay@adjustedDelaytime+1
  4252  034A  0D89               	rlf	9,f
  4253  034B  3B89               	subwfb	9,f
  4254  034C  0989               	comf	9,f
  4255  034D  00AB               	movwf	delay@adjustedDelaytime+2
  4256  034E  00AC               	movwf	delay@adjustedDelaytime+3
  4257                           
  4258                           ;main.c: 81: if (0<delaytime)
  4259  034F  0827               	movf	delay@delaytime+1,w
  4260  0350  3A80               	xorlw	128
  4261  0351  00A8               	movwf	??_delay
  4262  0352  3080               	movlw	128
  4263  0353  0228               	subwf	??_delay,w
  4264  0354  1D03               	skipz
  4265  0355  2B58               	goto	u1115
  4266  0356  3001               	movlw	1
  4267  0357  0226               	subwf	delay@delaytime,w
  4268  0358                     u1115:	
  4269  0358  1C03               	skipc
  4270  0359  0008               	return
  4271                           
  4272                           ;main.c: 82: for (counter = 0; counter<adjustedDelaytime; counter++);
  4273  035A  3000               	movlw	0
  4274  035B  0020               	movlb	0	; select bank0
  4275  035C  00B0               	movwf	delay@counter+3
  4276  035D  3000               	movlw	0
  4277  035E  00AF               	movwf	delay@counter+2
  4278  035F  3000               	movlw	0
  4279  0360  00AE               	movwf	delay@counter+1
  4280  0361  3000               	movlw	0
  4281  0362  00AD               	movwf	delay@counter
  4282  0363                     l422:	
  4283  0363  0830               	movf	delay@counter+3,w
  4284  0364  3A80               	xorlw	128
  4285  0365  00A8               	movwf	??_delay
  4286  0366  082C               	movf	delay@adjustedDelaytime+3,w
  4287  0367  3A80               	xorlw	128
  4288  0368  0228               	subwf	??_delay,w
  4289  0369  1D03               	skipz
  4290  036A  2B75               	goto	u1123
  4291  036B  082B               	movf	delay@adjustedDelaytime+2,w
  4292  036C  022F               	subwf	delay@counter+2,w
  4293  036D  1D03               	skipz
  4294  036E  2B75               	goto	u1123
  4295  036F  082A               	movf	delay@adjustedDelaytime+1,w
  4296  0370  022E               	subwf	delay@counter+1,w
  4297  0371  1D03               	skipz
  4298  0372  2B75               	goto	u1123
  4299  0373  0829               	movf	delay@adjustedDelaytime,w
  4300  0374  022D               	subwf	delay@counter,w
  4301  0375                     u1123:	
  4302  0375  1803               	btfsc	3,0
  4303  0376  0008               	return
  4304  0377  3001               	movlw	1
  4305  0378  07AD               	addwf	delay@counter,f
  4306  0379  3000               	movlw	0
  4307  037A  3DAE               	addwfc	delay@counter+1,f
  4308  037B  3000               	movlw	0
  4309  037C  3DAF               	addwfc	delay@counter+2,f
  4310  037D  3000               	movlw	0
  4311  037E  3DB0               	addwfc	delay@counter+3,f
  4312  037F  2B63               	goto	l422
  4313  0380                     __end_of_delay:	
  4314                           
  4315                           	psect	text3
  4316  044C                     __ptext3:	
  4317 ;; *************** function ___wmul *****************
  4318 ;; Defined at:
  4319 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
  4320 ;; Parameters:    Size  Location     Type
  4321 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4322 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4323 ;; Auto vars:     Size  Location     Type
  4324 ;;  product         2    4[BANK0 ] unsigned int 
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  2    0[BANK0 ] unsigned int 
  4327 ;; Registers used:
  4328 ;;		wreg, status,2, status,0
  4329 ;; Tracked objects:
  4330 ;;		On entry : 0/0
  4331 ;;		On exit  : 0/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4334 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4335 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4337 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4338 ;;Total ram usage:        6 bytes
  4339 ;; Hardware stack levels used:    1
  4340 ;; Hardware stack levels required when called:    3
  4341 ;; This function calls:
  4342 ;;		Nothing
  4343 ;; This function is called by:
  4344 ;;		_delay
  4345 ;;		_blinkyLoop
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function ___wmul
  4351  044C                     ___wmul:	
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4355  044C  0020               	movlb	0	; select bank0
  4356  044D  01A4               	clrf	___wmul@product
  4357  044E  01A5               	clrf	___wmul@product+1
  4358  044F                     l1951:	
  4359  044F  1C20               	btfss	___wmul@multiplier,0
  4360  0450  2C55               	goto	l545
  4361  0451  0822               	movf	___wmul@multiplicand,w
  4362  0452  07A4               	addwf	___wmul@product,f
  4363  0453  0823               	movf	___wmul@multiplicand+1,w
  4364  0454  3DA5               	addwfc	___wmul@product+1,f
  4365  0455                     l545:	
  4366  0455  3001               	movlw	1
  4367  0456                     u1065:	
  4368  0456  35A2               	lslf	___wmul@multiplicand,f
  4369  0457  0DA3               	rlf	___wmul@multiplicand+1,f
  4370  0458  0B89               	decfsz	9,f
  4371  0459  2C56               	goto	u1065
  4372  045A  3001               	movlw	1
  4373  045B                     u1075:	
  4374  045B  36A1               	lsrf	___wmul@multiplier+1,f
  4375  045C  0CA0               	rrf	___wmul@multiplier,f
  4376  045D  0B89               	decfsz	9,f
  4377  045E  2C5B               	goto	u1075
  4378  045F  0820               	movf	___wmul@multiplier,w
  4379  0460  0421               	iorwf	___wmul@multiplier+1,w
  4380  0461  1D03               	btfss	3,2
  4381  0462  2C4F               	goto	l1951
  4382  0463  0825               	movf	___wmul@product+1,w
  4383  0464  00A1               	movwf	?___wmul+1
  4384  0465  0824               	movf	___wmul@product,w
  4385  0466  00A0               	movwf	?___wmul
  4386  0467  0008               	return
  4387  0468                     __end_of___wmul:	
  4388                           
  4389                           	psect	text4
  4390  0500                     __ptext4:	
  4391 ;; *************** function _SYSTEM_Initialize *****************
  4392 ;; Defined at:
  4393 ;;		line 83 in file "mcc_generated_files/mcc.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;		None
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;		None
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  1    wreg      void 
  4400 ;; Registers used:
  4401 ;;		wreg, status,2, status,0, pclath, cstack
  4402 ;; Tracked objects:
  4403 ;;		On entry : 0/0
  4404 ;;		On exit  : 0/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4411 ;;Total ram usage:        0 bytes
  4412 ;; Hardware stack levels used:    1
  4413 ;; Hardware stack levels required when called:    4
  4414 ;; This function calls:
  4415 ;;		_ADCC_Initialize
  4416 ;;		_I2C1_Initialize
  4417 ;;		_OSCILLATOR_Initialize
  4418 ;;		_PIN_MANAGER_Initialize
  4419 ;; This function is called by:
  4420 ;;		_main
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function _SYSTEM_Initialize
  4426  0500                     _SYSTEM_Initialize:	
  4427                           
  4428                           ;mcc.c: 86: PIN_MANAGER_Initialize();
  4429                           
  4430                           ;incstack = 0
  4431                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4432  0500  3183  23C6  3185   	fcall	_PIN_MANAGER_Initialize
  4433                           
  4434                           ;mcc.c: 87: OSCILLATOR_Initialize();
  4435  0503  3185  250C  3185   	fcall	_OSCILLATOR_Initialize
  4436                           
  4437                           ;mcc.c: 88: I2C1_Initialize();
  4438  0506  3184  24B3  3185   	fcall	_I2C1_Initialize
  4439                           
  4440                           ;mcc.c: 89: ADCC_Initialize();
  4441  0509  3184  2468         	fcall	_ADCC_Initialize
  4442  050B  0008               	return
  4443  050C                     __end_of_SYSTEM_Initialize:	
  4444                           
  4445                           	psect	text5
  4446  03C6                     __ptext5:	
  4447 ;; *************** function _PIN_MANAGER_Initialize *****************
  4448 ;; Defined at:
  4449 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;		None
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;  state           1    0[BANK0 ] unsigned char 
  4454 ;; Return value:  Size  Location     Type
  4455 ;;                  1    wreg      void 
  4456 ;; Registers used:
  4457 ;;		wreg, status,2, status,0
  4458 ;; Tracked objects:
  4459 ;;		On entry : 0/0
  4460 ;;		On exit  : 0/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4464 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4467 ;;Total ram usage:        1 bytes
  4468 ;; Hardware stack levels used:    1
  4469 ;; Hardware stack levels required when called:    3
  4470 ;; This function calls:
  4471 ;;		Nothing
  4472 ;; This function is called by:
  4473 ;;		_SYSTEM_Initialize
  4474 ;; This function uses a non-reentrant model
  4475 ;;
  4476                           
  4477                           
  4478                           ;psect for function _PIN_MANAGER_Initialize
  4479  03C6                     _PIN_MANAGER_Initialize:	
  4480                           
  4481                           ;pin_manager.c: 57: LATA = 0x00;
  4482                           
